technique_id,element_path,attribute_name,attribute_value
T1059.001,ImageLoaded,name,"technique_id=T1059.001,technique_name=PowerShell"
T1059.001,ImageLoaded,name,"technique_id=T1059.001,technique_name=PowerShell"
T1059.001,ImageLoaded,name,"technique_id=T1059.001,technique_name=PowerShell"
T1059.001,ImageLoaded,name,"technique_id=T1059.001,technique_name=PowerShell"
T1059.001,ImageLoaded,name,"technique_id=T1059.001,technique_name=PowerShell"
T1210,ImageLoaded,name,"technique_id=T1210,technique_name=Exploitation of Remote Services"
T1112,OriginalFileName,name,"technique_id=T1112,technique_name=Modify Registry"
T1003.004,OriginalFileName,name,"technique_id=T1003.004,technique_name=LSASS Memory"
T1053,OriginalFileName,name,"technique_id=T1053,technique_name=Scheduled Task"
T1218.010,ImageLoaded,name,"technique_id=T1218.010,technique_name=Regsvr32"
T1218.010,OriginalFileName,name,"technique_id=T1218.010,technique_name=Regsvr32"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1574.002,ImageLoaded,name,"technique_id=T1574.002,technique_name=DLL Side-Loading"
T1047,ImageLoaded,name,"technique_id=T1047,technique_name=Windows Management Instrumentation"
T1059.001,OriginalFileName,name,"technique_id=T1059.001,technique_name=PowerShell"
T1037.005,Image,name,"technique_id=T1037.005,technique_name=Boot or Logon Initialization Scripts - Startup Items"
T1055,OriginalFileName,name,"technique_id=T1055,technique_name=Process Injection"
T1055,OriginalFileName,name,"technique_id=T1055,technique_name=Process Injection"
T1055,OriginalFileName,name,"technique_id=T1055,technique_name=Process Injection"
T1055,OriginalFileName,name,"technique_id=T1055,technique_name=Process Injection"
T1055,OriginalFileName,name,"technique_id=T1055,technique_name=Process Injection"
T1055,OriginalFileName,name,"technique_id=T1055,technique_name=Process Injection"
T1055,OriginalFileName,name,"technique_id=T1055,technique_name=Process Injection"
T1218.005,OriginalFileName,name,"technique_id=T1218.005,technique_name=MSHTA with AMSI Bypass"
T1218.005,OriginalFileName,name,"technique_id=T1218.005,technique_name=MSHTA with AMSI Bypass"
T1559.001,OriginalFileName,name,"technique_id=T1559.001,technique_name=Component Object Model"
T1559.001,OriginalFileName,name,"technique_id=T1559.001,technique_name=Component Object Model"
T1559.001,OriginalFileName,name,"technique_id=T1559.001,technique_name=Component Object Model"
T1047,Image,name,"technique_id=T1047,technique_name=Windows Management Instrumentation"
T1003.004,OriginalFileName,name,"technique_id=T1003.004,technique_name=LSASS Memory"
T1137,Image,name,"technique_id=T1137,technique_name=Office Application Startup"
T1003,CallTrace,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,CallTrace,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,TargetImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,TargetImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,TargetImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,TargetImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1055.012,GrantedAccess,name,"technique_id=T1055.012,technique_name=Process Hollowing"
T1003,TargetImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,TargetImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,TargetImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,TargetImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,TargetImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,SourceImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1055,Rule,name,"technique_id=T1055,technique_name=Process Injection"
T1055.001,CallTrace,name,"technique_id=T1055.001,technique_name=Dynamic-link Library Injection"
T1055.001,GrantedAccess,name,"technique_id=T1055.001,technique_name=Dynamic-link Library Injection"
T1055.012,GrantedAccess,name,"technique_id=T1055.012,technique_name=Process Hollowing"
T1003,GrantedAccess,name,"technique_id=T1003,technique_name=Credential Dumping"
T1055,GrantedAccess,name,"technique_id=T1055,technique_name=Process Injection"
T1055.012,GrantedAccess,name,"technique_id=T1055.012,technique_name=Process Hollowing"
T1003,GrantedAccess,name,"technique_id=T1003,technique_name=Credential Dumping"
T1055,GrantedAccess,name,"technique_id=T1055,technique_name=Process Injection"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1059.001,CallTrace,name,"technique_id=T1059.001,technique_name=PowerShell"
T1055,CallTrace,name,"technique_id=T1055,technique_name=Process Injection"
T1055,CallTrace,name,"technique_id=T1055,technique_name=Process Injection"
T1055,CallTrace,name,"technique_id=T1055,technique_name=Process Injection"
T1003,TargetImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,TargetImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,TargetImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,TargetImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,TargetImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,TargetImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,TargetImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,TargetImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,TargetImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1003,SourceImage,name,"technique_id=T1003,technique_name=Credential Dumping"
T1055.001,CallTrace,name,"technique_id=T1055.001,technique_name=Dynamic-link Library Injection"
T1055.001,GrantedAccess,name,"technique_id=T1055.001,technique_name=Dynamic-link Library Injection"
T1036,SourceImage,name,"technique_id=T1036,technique_name=Masquerading"
T1059.001,CallTrace,name,"technique_id=T1059.001,technique_name=PowerShell"
T1055,CallTrace,name,"technique_id=T1055,technique_name=Process Injection"
T1055,CallTrace,name,"technique_id=T1055,technique_name=Process Injection"
T1055,CallTrace,name,"technique_id=T1055,technique_name=Process Injection"
T1189,Rule,name,"technique_id=T1189,technique_name=Drive-by Compromise"
T1059.001,TargetFilename,name,"technique_id=T1059.001,technique_name=PowerShell"
T1059.001,TargetFilename,name,"technique_id=T1059.001,technique_name=PowerShell"
T1047,Operation,name,"technique_id=T1047,technique_name=Windows Management Instrumentation"
T1055,SourceImage,name,"technique_id=T1055,technique_name=Process Injection"
T1055,SourceImage,name,"technique_id=T1055,technique_name=Process Injection"
T1055,SourceImage,name,"technique_id=T1055,technique_name=Process Injection"
